Rigol Technologies,Inc. Save analog waveform to excel files.
1247,6.10E-04
1248,6.10E-04
1249,6.10E-04
1250,6.10E-04
1251,6.10E-04
1252,6.10E-04
1253,6.10E-04
1254,6.10E-04
1255,6.10E-04
1256,6.10E-04
1257,6.10E-04
1258,6.10E-04
1259,6.10E-04
1260,6.10E-04
1261,6.10E-04
1262,6.10E-04
1263,6.10E-04
1264,6.10E-04
1265,6.10E-04
1266,6.10E-04
1267,6.10E-04
1268,6.10E-04
1269,6.10E-04
1270,6.10E-04
1271,6.10E-04
1272,6.10E-04
1273,6.10E-04
1274,6.10E-04
1275,6.10E-04
1276,6.10E-04
1277,6.10E-04
1278,6.10E-04
1279,6.10E-04
1280,6.10E-04
1281,6.10E-04
1282,6.10E-04
1283,6.10E-04
1284,6.10E-04
1285,6.10E-04
1286,6.10E-04
1287,6.10E-04
1288,6.10E-04
1289,6.10E-04
1290,6.10E-04
1291,6.10E-04
1292,6.10E-04
1293,6.10E-04
1294,6.10E-04
1295,6.10E-04
1296,6.10E-04
1297,6.10E-04
1298,6.10E-04
1299,6.10E-04
1300,6.10E-04
1301,6.10E-04
1302,6.10E-04
1303,6.10E-04
1304,6.10E-04
1305,6.10E-04
1306,6.10E-04
1307,6.10E-04
1308,6.10E-04
1309,6.10E-04
1310,6.10E-04
1311,6.10E-04
1312,6.10E-04
1313,6.10E-04
1314,6.10E-04
1315,6.10E-04
1316,6.10E-04
1317,6.10E-04
1318,6.10E-04
1319,6.10E-04
1320,6.10E-04
1321,6.10E-04
1322,6.10E-04
1323,6.10E-04
1324,6.10E-04
1325,6.10E-04
1326,6.10E-04
1327,6.10E-04
1328,6.10E-04
1329,6.10E-04
1330,6.10E-04
1331,6.10E-04
1332,6.10E-04
1333,6.10E-04
1334,6.10E-04
1335,6.10E-04
1336,6.10E-04
1337,6.10E-04
1338,6.10E-04
1339,6.10E-04
1340,6.10E-04
1341,6.10E-04
1342,6.10E-04
1343,6.10E-04
1344,6.10E-04
1345,6.10E-04
1346,6.10E-04
1347,6.10E-04
1348,6.10E-04
1349,6.10E-04
1350,6.10E-04
1351,6.10E-04
1352,6.10E-04
1353,6.10E-04
1354,6.10E-04
1355,6.10E-04
1356,6.10E-04
1357,6.10E-04
1358,6.10E-04
1359,6.10E-04
1360,6.10E-04
1361,6.10E-04
1362,6.10E-04
1363,6.10E-04
1364,6.10E-04
1365,6.10E-04
1366,6.10E-04
1367,6.10E-04
1368,6.10E-04
1369,6.10E-04
1370,6.10E-04
1371,6.10E-04
1372,6.10E-04
1373,6.10E-04
1374,6.10E-04
1375,6.10E-04
1376,6.10E-04
1377,6.10E-04
1378,6.10E-04
1379,6.10E-04
1380,6.10E-04
1381,6.10E-04
1382,6.10E-04
1383,6.10E-04
1384,6.10E-04
1385,6.10E-04
1386,6.10E-04
1387,6.10E-04
1388,6.10E-04
1389,6.10E-04
1390,6.10E-04
1391,6.10E-04
1392,6.10E-04
1393,6.10E-04
1394,6.10E-04
1395,6.10E-04
1396,6.10E-04
1397,6.10E-04
1398,6.10E-04
1399,6.10E-04
1400,6.10E-04
1401,6.10E-04
1402,6.10E-04
1403,6.10E-04
1404,6.10E-04
1405,6.10E-04
1406,6.10E-04
1407,6.10E-04
1408,6.10E-04
1409,6.10E-04
1410,6.10E-04
1411,6.10E-04
1412,6.10E-04
1413,6.10E-04
1414,6.10E-04
1415,6.10E-04
1416,6.10E-04
1417,6.10E-04
1418,6.10E-04
1419,6.10E-04
1420,6.10E-04
1421,6.10E-04
1422,6.10E-04
1423,6.10E-04
1424,6.10E-04
1425,6.10E-04
1426,6.10E-04
1427,6.10E-04
1428,6.10E-04
1429,6.10E-04
1430,6.10E-04
1431,6.10E-04
1432,6.10E-04
1433,6.10E-04
1434,6.10E-04
1435,6.10E-04
1436,6.10E-04
1437,6.10E-04
1438,6.10E-04
1439,6.10E-04
1440,6.10E-04
1441,6.10E-04
1442,6.10E-04
1443,6.10E-04
1444,6.10E-04
1445,6.10E-04
1446,6.10E-04
1447,6.10E-04
1448,6.10E-04
1449,6.10E-04
1450,6.10E-04
1451,6.10E-04
1452,6.10E-04
1453,6.10E-04
1454,6.10E-04
1455,6.10E-04
1456,6.10E-04
1457,6.10E-04
1458,6.10E-04
1459,6.10E-04
1460,6.10E-04
1461,6.10E-04
1462,6.10E-04
1463,6.10E-04
1464,6.10E-04
1465,6.10E-04
1466,6.10E-04
1467,6.10E-04
1468,6.10E-04
1469,6.10E-04
1470,6.10E-04
1471,6.10E-04
1472,6.10E-04
1473,6.10E-04
1474,6.10E-04
1475,6.10E-04
1476,6.10E-04
1477,6.10E-04
1478,6.10E-04
1479,6.10E-04
1480,6.10E-04
1481,6.10E-04
1482,6.10E-04
1483,6.10E-04
1484,6.10E-04
1485,6.10E-04
1486,6.10E-04
1487,6.10E-04
1488,6.10E-04
1489,6.10E-04
1490,6.10E-04
1491,6.10E-04
1492,6.10E-04
1493,6.10E-04
1494,6.10E-04
1495,6.10E-04
1496,6.10E-04
1497,6.10E-04
1498,6.10E-04
1499,6.10E-04
1500,6.10E-04
1501,6.10E-04
1502,6.10E-04
1503,6.10E-04
1504,6.10E-04
1505,6.10E-04
1506,6.10E-04
1507,6.10E-04
1508,6.10E-04
1509,6.10E-04
1510,6.10E-04
1511,6.10E-04
1512,6.10E-04
1513,6.10E-04
1514,6.10E-04
1515,6.10E-04
1516,6.10E-04
1517,6.10E-04
1518,6.10E-04
1519,6.10E-04
1520,6.10E-04
1521,6.10E-04
1522,6.10E-04
1523,6.10E-04
1524,6.10E-04
1525,6.10E-04
1526,6.10E-04
1527,6.10E-04
1528,6.10E-04
1529,6.10E-04
1530,6.10E-04
1531,6.10E-04
1532,6.10E-04
1533,6.10E-04
1534,6.10E-04
1535,6.10E-04
1536,6.10E-04
1537,6.10E-04
1538,6.10E-04
1539,6.10E-04
1540,6.10E-04
1541,6.10E-04
1542,6.10E-04
1543,6.10E-04
1544,6.10E-04
1545,6.10E-04
1546,6.10E-04
1547,6.10E-04
1548,6.10E-04
1549,6.10E-04
1550,6.10E-04
1551,6.10E-04
1552,6.10E-04
1553,6.10E-04
1554,6.10E-04
1555,6.10E-04
1556,6.10E-04
1557,6.10E-04
1558,6.10E-04
1559,6.10E-04
1560,6.10E-04
1561,6.10E-04
1562,6.10E-04
1563,6.10E-04
1564,6.10E-04
1565,6.10E-04
1566,6.10E-04
1567,6.10E-04
1568,6.10E-04
1569,6.10E-04
1570,6.10E-04
1571,6.10E-04
1572,6.10E-04
1573,6.10E-04
1574,6.10E-04
1575,6.10E-04
1576,6.10E-04
1577,6.10E-04
1578,6.10E-04
1579,6.10E-04
1580,6.10E-04
1581,6.10E-04
1582,6.10E-04
1583,6.10E-04
1584,6.10E-04
1585,6.10E-04
1586,6.10E-04
1587,6.10E-04
1588,6.10E-04
1589,6.10E-04
1590,6.10E-04
1591,6.10E-04
1592,6.10E-04
1593,6.10E-04
1594,6.10E-04
1595,6.10E-04
1596,6.10E-04
1597,6.10E-04
1598,6.10E-04
1599,6.10E-04
1600,6.10E-04
1601,6.10E-04
1602,6.10E-04
1603,6.10E-04
1604,6.10E-04
1605,6.10E-04
1606,6.10E-04
1607,6.10E-04
1608,6.10E-04
1609,6.10E-04
1610,6.10E-04
1611,6.10E-04
1612,6.10E-04
1613,6.10E-04
1614,6.10E-04
1615,6.10E-04
1616,6.10E-04
1617,6.10E-04
1618,6.10E-04
1619,6.10E-04
1620,6.10E-04
1621,6.10E-04
1622,6.10E-04
1623,6.10E-04
1624,6.10E-04
1625,6.10E-04
1626,6.10E-04
1627,6.10E-04
1628,6.10E-04
1629,6.10E-04
1630,6.10E-04
1631,6.10E-04
1632,6.10E-04
1633,6.10E-04
1634,6.10E-04
1635,6.10E-04
1636,6.10E-04
1637,6.10E-04
1638,6.10E-04
1639,6.10E-04
1640,6.10E-04
1641,6.10E-04
1642,6.10E-04
1643,6.10E-04
1644,6.10E-04
1645,6.10E-04
1646,6.10E-04
1647,6.10E-04
1648,6.10E-04
1649,6.10E-04
1650,6.10E-04
1651,6.10E-04
1652,6.10E-04
1653,6.10E-04
1654,6.10E-04
1655,6.10E-04
1656,6.10E-04
1657,6.10E-04
1658,6.10E-04
1659,6.10E-04
1660,6.10E-04
1661,6.10E-04
1662,6.10E-04
1663,6.10E-04
1664,6.10E-04
1665,6.10E-04
1666,6.10E-04
1667,6.10E-04
1668,6.10E-04
1669,6.10E-04
1670,6.10E-04
1671,6.10E-04
1672,6.10E-04
1673,6.10E-04
1674,6.10E-04
1675,6.10E-04
1676,6.10E-04
1677,6.10E-04
1678,6.10E-04
1679,6.10E-04
1680,6.10E-04
1681,6.10E-04
1682,6.10E-04
1683,6.10E-04
1684,6.10E-04
1685,6.10E-04
1686,6.10E-04
1687,6.10E-04
1688,6.10E-04
1689,6.10E-04
1690,6.10E-04
1691,6.10E-04
1692,6.10E-04
1693,6.10E-04
1694,6.10E-04
1695,6.10E-04
1696,6.10E-04
1697,6.10E-04
1698,6.10E-04
1699,6.10E-04
1700,6.10E-04
1701,6.10E-04
1702,6.10E-04
1703,6.10E-04
1704,6.10E-04
1705,6.10E-04
1706,6.10E-04
1707,6.10E-04
1708,6.10E-04
1709,6.10E-04
1710,6.10E-04
1711,6.10E-04
1712,6.10E-04
1713,6.10E-04
1714,6.10E-04
1715,6.10E-04
1716,6.10E-04
1717,6.10E-04
1718,6.10E-04
1719,6.10E-04
1720,6.10E-04
1721,6.10E-04
1722,6.10E-04
1723,6.10E-04
1724,6.10E-04
1725,6.10E-04
1726,6.10E-04
1727,6.10E-04
1728,6.10E-04
1729,6.10E-04
1730,6.10E-04
1731,6.10E-04
1732,6.10E-04
1733,6.10E-04
1734,6.10E-04
1735,6.10E-04
1736,6.10E-04
1737,6.10E-04
1738,6.10E-04
1739,6.10E-04
1740,6.10E-04
1741,6.10E-04
1742,6.10E-04
1743,6.10E-04
1744,6.10E-04
1745,6.10E-04
1746,6.10E-04
1747,6.10E-04
1748,6.10E-04
1749,6.10E-04
1750,6.10E-04
1751,6.10E-04
1752,6.10E-04
1753,6.10E-04
1754,6.10E-04
1755,6.10E-04
1756,6.10E-04
1757,6.10E-04
1758,6.10E-04
1759,6.10E-04
1760,6.10E-04
1761,6.10E-04
1762,6.10E-04
1763,6.10E-04
1764,6.10E-04
1765,6.10E-04
1766,6.10E-04
1767,6.10E-04
1768,6.10E-04
1769,6.10E-04
1770,6.10E-04
1771,6.10E-04
1772,6.10E-04
1773,6.10E-04
1774,6.10E-04
1775,6.10E-04
1776,6.10E-04
1777,6.10E-04
1778,6.10E-04
1779,6.10E-04
1780,6.10E-04
1781,6.10E-04
1782,6.10E-04
1783,6.10E-04
1784,6.10E-04
1785,6.10E-04
1786,6.10E-04
1787,6.10E-04
1788,6.10E-04
1789,6.10E-04
1790,6.10E-04
1791,6.10E-04
1792,6.10E-04
1793,6.10E-04
1794,6.10E-04
1795,6.10E-04
1796,6.10E-04
1797,6.10E-04
1798,6.10E-04
1799,6.10E-04
1800,6.10E-04
1801,6.10E-04
1802,6.10E-04
1803,6.10E-04
1804,6.10E-04
1805,6.10E-04
1806,6.10E-04
1807,6.10E-04
1808,6.10E-04
1809,6.10E-04
1810,6.10E-04
1811,6.10E-04
1812,6.10E-04
1813,6.10E-04
1814,6.10E-04
1815,6.10E-04
1816,6.10E-04
1817,6.10E-04
1818,6.10E-04
1819,6.10E-04
1820,6.10E-04
1821,6.10E-04
1822,6.10E-04
1823,6.10E-04
1824,6.10E-04
1825,6.10E-04
1826,6.10E-04
1827,6.10E-04
1828,6.10E-04
1829,6.10E-04
1830,6.10E-04
1831,6.10E-04
1832,6.10E-04
1833,6.10E-04
1834,6.10E-04
1835,6.10E-04
1836,6.10E-04
1837,6.10E-04
1838,6.10E-04
1839,6.10E-04
1840,6.10E-04
1841,6.10E-04
1842,6.10E-04
1843,6.10E-04
1844,6.10E-04
1845,6.10E-04
1846,6.10E-04
1847,6.10E-04
1848,6.10E-04
1849,6.10E-04
1850,6.10E-04
1851,6.10E-04
1852,6.10E-04
1853,6.10E-04
1854,6.10E-04
1855,6.10E-04
1856,6.10E-04
1857,6.10E-04
1858,6.10E-04
1859,6.10E-04
1860,6.10E-04
1861,6.10E-04
1862,6.10E-04
1863,6.10E-04
1864,6.10E-04
1865,6.10E-04
1866,6.10E-04
1867,6.10E-04
1868,6.10E-04
1869,6.10E-04
1870,6.10E-04
1871,6.10E-04
1872,6.10E-04
1873,6.10E-04
1874,6.10E-04
1875,6.10E-04
1876,6.10E-04
1877,6.10E-04
1878,6.10E-04
1879,6.10E-04
1880,6.10E-04
1881,6.10E-04
1882,6.10E-04
1883,6.10E-04
1884,6.10E-04
1885,6.10E-04
1886,6.10E-04
1887,6.10E-04
1888,6.10E-04
1889,6.10E-04
1890,6.10E-04
1891,6.10E-04
1892,6.10E-04
1893,6.10E-04
1894,6.10E-04
1895,6.10E-04
1896,6.10E-04
1897,6.10E-04
1898,6.10E-04
1899,6.10E-04
1900,6.10E-04
1901,6.10E-04
1902,6.28E-01
1903,1.25E00
1904,1.87E00
1905,2.49E00
1906,3.09E00
1907,3.68E00
1908,4.26E00
1909,4.82E00
1910,5.36E00
1911,5.88E00
1912,6.37E00
1913,6.85E00
1914,7.29E00
1915,7.70E00
1916,8.09E00
1917,8.44E00
1918,8.76E00
1919,9.05E00
1920,9.30E00
1921,9.51E00
1922,9.69E00
1923,9.82E00
1924,9.92E00
1925,9.98E00
1926,1.00E01
1927,9.98E00
1928,9.92E00
1929,9.82E00
1930,9.69E00
1931,9.51E00
1932,9.30E00
1933,9.05E00
1934,8.76E00
1935,8.44E00
1936,8.09E00
1937,7.70E00
1938,7.29E00
1939,6.85E00
1940,6.37E00
1941,5.88E00
1942,5.36E00
1943,4.82E00
1944,4.26E00
1945,3.68E00
1946,3.09E00
1947,2.49E00
1948,1.87E00
1949,1.25E00
1950,6.28E-01
1951,6.10E-04
1952,-6.28E-01
1953,-1.25E00
1954,-1.87E00
1955,-2.49E00
1956,-3.09E00
1957,-3.68E00
1958,-4.26E00
1959,-4.82E00
1960,-5.36E00
1961,-5.88E00
1962,-6.37E00
1963,-6.85E00
1964,-7.29E00
1965,-7.70E00
1966,-8.09E00
1967,-8.44E00
1968,-8.76E00
1969,-9.05E00
1970,-9.30E00
1971,-9.51E00
1972,-9.69E00
1973,-9.82E00
1974,-9.92E00
1975,-9.98E00
1976,-1.00E01
1977,-9.98E00
1978,-9.92E00
1979,-9.82E00
1980,-9.69E00
1981,-9.51E00
1982,-9.30E00
1983,-9.05E00
1984,-8.76E00
1985,-8.44E00
1986,-8.09E00
1987,-7.70E00
1988,-7.29E00
1989,-6.85E00
1990,-6.37E00
1991,-5.88E00
1992,-5.36E00
1993,-4.82E00
1994,-4.26E00
1995,-3.68E00
1996,-3.09E00
1997,-2.49E00
1998,-1.87E00
1999,-1.25E00
2000,6.10E-04
2001,6.10E-04
2002,6.10E-04
2003,6.10E-04
2004,6.10E-04
2005,6.10E-04
2006,6.10E-04
2007,6.10E-04
2008,6.10E-04
2009,6.10E-04
2010,6.10E-04
2011,6.10E-04
2012,6.10E-04
2013,6.10E-04
2014,6.10E-04
2015,6.10E-04
2016,6.10E-04
2017,6.10E-04
2018,6.10E-04
2019,6.10E-04
2020,6.10E-04
2021,6.10E-04
2022,6.10E-04
2023,6.10E-04
2024,6.10E-04
2025,6.10E-04
2026,6.10E-04
2027,6.10E-04
2028,6.10E-04
2029,6.10E-04
2030,6.10E-04
2031,6.10E-04
2032,6.10E-04
2033,6.10E-04
2034,6.10E-04
2035,6.10E-04
2036,6.10E-04
2037,6.10E-04
2038,6.10E-04
2039,6.10E-04
2040,6.10E-04
2041,6.10E-04
2042,6.10E-04
2043,6.10E-04
2044,6.10E-04
2045,6.10E-04
2046,6.10E-04
2047,6.10E-04
2048,6.10E-04
2049,6.10E-04
2050,6.10E-04
2051,6.10E-04
2052,6.10E-04
2053,6.10E-04
2054,6.10E-04
2055,6.10E-04
2056,6.10E-04
2057,6.10E-04
2058,6.10E-04
2059,6.10E-04
2060,6.10E-04
2061,6.10E-04
2062,6.10E-04
2063,6.10E-04
2064,6.10E-04
2065,6.10E-04
2066,6.10E-04
2067,6.10E-04
2068,6.10E-04
2069,6.10E-04
2070,6.10E-04
2071,6.10E-04
2072,6.10E-04
2073,6.10E-04
2074,6.10E-04
2075,6.10E-04
2076,6.10E-04
2077,6.10E-04
2078,6.10E-04
2079,6.10E-04
2080,6.10E-04
2081,6.10E-04
2082,6.10E-04
2083,6.10E-04
2084,6.10E-04
2085,6.10E-04
2086,6.10E-04
2087,6.10E-04
2088,6.10E-04
2089,6.10E-04
2090,6.10E-04
2091,6.10E-04
2092,6.10E-04
2093,6.10E-04
2094,6.10E-04
2095,6.10E-04
2096,6.10E-04
2097,6.10E-04
2098,6.10E-04
2099,6.10E-04
2100,6.10E-04
2101,6.10E-04
2102,6.10E-04
2103,6.10E-04
2104,6.10E-04
2105,6.10E-04
2106,6.10E-04
2107,6.10E-04
2108,6.10E-04
2109,6.10E-04
2110,6.10E-04
2111,6.10E-04
2112,6.10E-04
2113,6.10E-04
2114,6.10E-04
2115,6.10E-04
2116,6.10E-04
2117,6.10E-04
2118,6.10E-04
2119,6.10E-04
2120,6.10E-04
2121,6.10E-04
2122,6.10E-04
2123,6.10E-04
2124,6.10E-04
2125,6.10E-04
2126,6.10E-04
2127,6.10E-04
2128,6.10E-04
2129,6.10E-04
2130,6.10E-04
2131,6.10E-04
2132,6.10E-04
2133,6.10E-04
2134,6.10E-04
2135,6.10E-04
2136,6.10E-04
2137,6.10E-04
2138,6.10E-04
2139,6.10E-04
2140,6.10E-04
2141,6.10E-04
2142,6.10E-04
2143,6.10E-04
2144,6.10E-04
2145,6.10E-04
2146,6.10E-04
2147,6.10E-04
2148,6.10E-04
2149,6.10E-04
2150,6.10E-04
2151,6.10E-04
2152,6.10E-04
2153,6.10E-04
2154,6.10E-04
2155,6.10E-04
2156,6.10E-04
2157,6.10E-04
2158,6.10E-04
2159,6.10E-04
2160,6.10E-04
2161,6.10E-04
2162,6.10E-04
2163,6.10E-04
2164,6.10E-04
2165,6.10E-04
2166,6.10E-04
2167,6.10E-04
2168,6.10E-04
2169,6.10E-04
2170,6.10E-04
2171,6.10E-04
2172,6.10E-04
2173,6.10E-04
2174,6.10E-04
2175,6.10E-04
2176,6.10E-04
2177,6.10E-04
2178,6.10E-04
2179,6.10E-04
2180,6.10E-04
2181,6.10E-04
2182,6.10E-04
2183,6.10E-04
2184,6.10E-04
2185,6.10E-04
2186,6.10E-04
2187,6.10E-04
2188,6.10E-04
2189,6.10E-04
2190,6.10E-04
2191,6.10E-04
2192,6.10E-04
2193,6.10E-04
2194,6.10E-04
2195,6.10E-04
2196,6.10E-04
2197,6.10E-04
2198,6.10E-04
2199,6.10E-04
2200,6.10E-04
2201,6.10E-04
2202,6.10E-04
2203,6.10E-04
2204,6.10E-04
2205,6.10E-04
2206,6.10E-04
2207,6.10E-04
2208,6.10E-04
2209,6.10E-04
2210,6.10E-04
2211,6.10E-04
2212,6.10E-04
2213,6.10E-04
2214,6.10E-04
2215,6.10E-04
2216,6.10E-04
2217,6.10E-04
2218,6.10E-04
2219,6.10E-04
2220,6.10E-04
2221,6.10E-04
2222,6.10E-04
2223,6.10E-04
2224,6.10E-04
2225,6.10E-04
2226,6.10E-04
2227,6.10E-04
2228,6.10E-04
2229,6.10E-04
2230,6.10E-04
2231,6.10E-04
2232,6.10E-04
2233,6.10E-04
2234,6.10E-04
2235,6.10E-04
2236,6.10E-04
2237,6.10E-04
2238,6.10E-04
2239,6.10E-04
2240,6.10E-04
2241,6.10E-04
2242,6.10E-04
2243,6.10E-04
2244,6.10E-04
2245,6.10E-04
2246,6.10E-04
2247,6.10E-04
2248,6.10E-04
2249,6.10E-04
2250,6.10E-04
2251,6.10E-04
2252,6.10E-04
2253,6.10E-04
2254,6.10E-04
2255,6.10E-04
2256,6.10E-04
2257,6.10E-04
2258,6.10E-04
2259,6.10E-04
2260,6.10E-04
2261,6.10E-04
2262,6.10E-04
2263,6.10E-04
2264,6.10E-04
2265,6.10E-04
2266,6.10E-04
2267,6.10E-04
2268,6.10E-04
2269,6.10E-04
2270,6.10E-04
2271,6.10E-04
2272,6.10E-04
2273,6.10E-04
2274,6.10E-04
2275,6.10E-04
2276,6.10E-04
2277,6.10E-04
2278,6.10E-04
2279,6.10E-04
2280,6.10E-04
2281,6.10E-04
2282,6.10E-04
2283,6.10E-04
2284,6.10E-04
2285,6.10E-04
2286,6.10E-04
2287,6.10E-04
2288,6.10E-04
2289,6.10E-04
2290,6.10E-04
2291,6.10E-04
2292,6.10E-04
2293,6.10E-04
2294,6.10E-04
2295,6.10E-04
2296,6.10E-04
2297,6.10E-04
2298,6.10E-04
2299,6.10E-04
2300,6.10E-04
2301,6.10E-04
2302,6.10E-04
2303,6.10E-04
2304,6.10E-04
2305,6.10E-04
2306,6.10E-04
2307,6.10E-04
2308,6.10E-04
2309,6.10E-04
2310,6.10E-04
2311,6.10E-04
2312,6.10E-04
2313,6.10E-04
2314,6.10E-04
2315,6.10E-04
2316,6.10E-04
2317,6.10E-04
2318,6.10E-04
2319,6.10E-04
2320,6.10E-04
2321,6.10E-04
2322,6.10E-04
2323,6.10E-04
2324,6.10E-04
2325,6.10E-04
2326,6.10E-04
2327,6.10E-04
2328,6.10E-04
2329,6.10E-04
2330,6.10E-04
2331,6.10E-04
2332,6.10E-04
2333,6.10E-04
2334,6.10E-04
2335,6.10E-04
2336,6.10E-04
2337,6.10E-04
2338,6.10E-04
2339,6.10E-04
2340,6.10E-04
2341,6.10E-04
2342,6.10E-04
2343,6.10E-04
2344,6.10E-04
2345,6.10E-04
2346,6.10E-04
2347,6.10E-04
2348,6.10E-04
2349,6.10E-04
2350,6.10E-04
2351,6.10E-04
2352,6.10E-04
2353,6.10E-04
2354,6.10E-04
2355,6.10E-04
2356,6.10E-04
2357,6.10E-04
2358,6.10E-04
2359,6.10E-04
2360,6.10E-04
2361,6.10E-04
2362,6.10E-04
2363,6.10E-04
2364,6.10E-04
2365,6.10E-04
2366,6.10E-04
2367,6.10E-04
2368,6.10E-04
2369,6.10E-04
2370,6.10E-04
2371,6.10E-04
2372,6.10E-04
2373,6.10E-04
2374,6.10E-04
2375,6.10E-04
2376,6.10E-04
2377,6.10E-04
2378,6.10E-04
2379,6.10E-04
2380,6.10E-04
2381,6.10E-04
2382,6.10E-04
2383,6.10E-04
2384,6.10E-04
2385,6.10E-04
2386,6.10E-04
2387,6.10E-04
2388,6.10E-04
2389,6.10E-04
2390,6.10E-04
2391,6.10E-04
2392,6.10E-04
2393,6.10E-04
2394,6.10E-04
2395,6.10E-04
2396,6.10E-04
2397,6.10E-04
2398,6.10E-04
2399,6.10E-04
2400,6.10E-04
2401,6.10E-04
2402,6.10E-04
2403,6.10E-04
2404,6.10E-04
2405,6.10E-04
2406,6.10E-04
2407,6.10E-04
2408,6.10E-04
2409,6.10E-04
2410,6.10E-04
2411,6.10E-04
2412,6.10E-04
2413,6.10E-04
2414,6.10E-04
2415,6.10E-04
2416,6.10E-04
2417,6.10E-04
2418,6.10E-04
2419,6.10E-04
2420,6.10E-04
2421,6.10E-04
2422,6.10E-04
2423,6.10E-04
2424,6.10E-04
2425,6.10E-04
2426,6.10E-04
2427,6.10E-04
